id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_psdc_project_addendum_description_manager,psdc.project.addendum.description.manager,model_psdc_project_addendum_description,addendums_manager,1,1,1,1
access_psdc_project_addendum_manager,psdc.project.addendum.manager,model_psdc_project_addendum,addendums_manager,1,1,1,1
access_psdc_project_endorsement_reason_manager,psdc.project.endorsement.reason.manager,model_psdc_project_endorsement_reason,bails_manager,1,1,1,1
access_psdc_project_endorsement_manager,psdc.project.endorsement.manager,model_psdc_project_endorsement,bails_manager,1,1,1,1
access_psdc_project_bail_manager,psdc.project.bail.manager,model_psdc_project_bail,bails_manager,1,1,1,1
access_psdc_project_policy_type_manager,psdc.project.policy.type.manager,model_psdc_project_policy_type,policies_manager,1,1,1,1
access_psdc_project_policy_manager,psdc.project.policy.manager,model_psdc_project_policy,policies_manager,1,1,1,1
access_psdc_project_task_history_manager,psdc.project.task.history.manager,model_psdc_project_task_history,task_histories_manager,1,1,1,1
access_psdc_project_task_history_image_manager,psdc.project.task.history.image.manager,model_psdc_project_task_history_image,task_histories_manager,1,1,1,1
access_psdc_project_subproject_manager,psdc.project.subproject.manager,model_psdc_project_subproject,plannings_manager,1,1,1,1
access_psdc_project_planning_manager,psdc.project.planning.manager,model_psdc_project_planning,plannings_manager,1,1,1,1
access_psdc_project_plannings_pending_report_manager,psdc.project.plannings.pending.report.manager,model_psdc_project_plannings_pending_report,plannings_manager,1,1,1,1
access_psdc_project_plannings_active_report_manager,psdc.project.plannings.active.report.manager,model_psdc_project_plannings_active_report,plannings_manager,1,1,1,1
access_psdc_project_resident_role_manager,psdc.project.resident.role.manager,model_psdc_project_resident_role,resident_role_manager,1,1,1,1
access_psdc_project_projects_list_rest_api_user,psdc.project.projects.list.rest.api.user,model_psdc_project_projects_list,rest_api_user,1,1,1,0
access_psdc_project_tasks_list_rest_api_user,psdc.project.tasks.list.rest.api.user,model_psdc_project_tasks_list,rest_api_user,1,1,1,0
access_psdc_project_plannings_list_rest_api_user,psdc.project.plannings.list.rest.api.user,model_psdc_project_plannings_list,rest_api_user,1,1,1,0
access_psdc_project_planning_tasks_list_rest_api_user,psdc.project.planning.tasks.list.rest.api.user,model_psdc_project_planning_tasks_list,rest_api_user,1,1,1,0
access_psdc_project_task_histories_list_rest_api_user,psdc.project.task.histories.list.rest.api.user,model_psdc_project_task_histories_list,rest_api_user,1,1,1,0
access_psdc_project_user_api_detail_rest_api_user,psdc.project.user.api.detail.rest.api.user,model_psdc_project_user_api_detail,rest_api_user,1,1,1,0
access_psdc_project_task_history_images_rest_api_user,psdc.project.task.history.images.rest.api.user,model_psdc_project_task_history_images_list,rest_api_user,1,1,1,0
